version: 2
importPivots: 1
tpsheetFileNames:
- Assets/BundleAssets/land/Texture/map_tree_atlas.tpsheet
- Assets/BundleAssets/land/Texture_lod3_4/land_form_river_lod3.tpsheet
- Assets/BundleAssets/Map/Building/Building_use/shared_building/Farm_ani.tpsheet
- Assets/BundleAssets/Map/Building/Building_use/shared_building/FarmWindmill_ani.tpsheet
- Assets/BundleAssets/Map/Building/UE_build_army4/UE_build_army4.tpsheet
- Assets/BundleAssets/Map/Textures/HeroShow_Evn_map/HeroShow_01/HeroShow_01.tpsheet
- Assets/BundleAssets/Map/Textures/HeroShow_Evn_map/HeroShow_02/HeroShow_02.tpsheet
- Assets/BundleAssets/Map/Textures/HeroShow_Evn_map/HeroShow_03/HeroShow_03.tpsheet
- Assets/BundleAssets/Map/Textures/HeroShow_Evn_map/HeroShow_04/heroshow_04.tpsheet
- Assets/BundleAssets/Map/Textures/Tree_maps/build_GrassMap_1.tpsheet
- Assets/BundleAssets/Map/Textures/Tree_maps/build_scene_shamo_1.tpsheet
- Assets/BundleAssets/Map/Textures/Tree_maps/build_scene_zhuangshi_1.tpsheet
- Assets/BundleAssets/Map/Textures/Tree_maps/build_SnowMap_1.tpsheet
- Assets/BundleAssets/Map/Textures/Tree_maps/build_tree_yezi_1.tpsheet
- Assets/BundleAssets/Monster/Monster_1000/Monster_1000_attack/monster_1000_attack.tpsheet
- Assets/BundleAssets/Monster/Monster_1000/Monster_1000_idle/monster_1000_idle.tpsheet
- Assets/BundleAssets/Monster/Monster_1000/Monster_1000_walk/monster_1000_walk.tpsheet
- Assets/BundleAssets/Monster/Monster_2000/Monster_2000_attack/monster_2000_attack.tpsheet
- Assets/BundleAssets/Monster/Monster_2000/Monster_2000_idle/monster_2000_idle.tpsheet
- Assets/BundleAssets/Monster/Monster_2000/Monster_2000_walk/monster_2000_walk.tpsheet
- Assets/BundleAssets/Monster/Monster_2002/Monster_2002_attack/monster_2002_attack.tpsheet
- Assets/BundleAssets/Monster/Monster_2002/Monster_2002_idle/monster_2002_idle.tpsheet
- Assets/BundleAssets/Monster/Monster_2002/Monster_2002_walk/monster_2002_walk.tpsheet
- Assets/BundleAssets/Monster/Monster_2003/Monster_2003_attack/monster_2003_attack.tpsheet
- Assets/BundleAssets/Monster/Monster_2003/Monster_2003_idle/monster_2003_idle.tpsheet
- Assets/BundleAssets/Monster/Monster_2003/Monster_2003_walk/monster_2003_walk.tpsheet
- Assets/BundleAssets/Monster/Monster_2004/Monster_2004_attack/monster_2004_attack.tpsheet
- Assets/BundleAssets/Monster/Monster_2004/Monster_2004_idle/monster_2004_idle.tpsheet
- Assets/BundleAssets/Monster/Monster_2004/Monster_2004_walk/monster_2004_walk.tpsheet
- Assets/BundleAssets/Monster/Monster_2005/Monster_2005_attack/Monster_2005_attack.tpsheet
- Assets/BundleAssets/Monster/Monster_2005/Monster_2005_idle/Monster_2005_idle.tpsheet
- Assets/BundleAssets/Monster/Monster_2005/Monster_2005_walk/Monster_2005_walk.tpsheet
- Assets/BundleAssets/Monster/NPC_02/NPC_02_walk/NPC_02_walk.tpsheet
- Assets/BundleAssets/Monster/NPC_03/NPC_03_build/NPC_03_build.tpsheet
- Assets/BundleAssets/Monster/NPC_03/NPC_03_FireFighting/NPC_03_FireFighting.tpsheet
- Assets/BundleAssets/Monster/NPC_03/NPC_03_idle/NPC_03_idle.tpsheet
- Assets/BundleAssets/Monster/NPC_03/NPC_03_life/NPC_03_life.tpsheet
- Assets/BundleAssets/Monster/NPC_03/NPC_03_run/NPC_03_run.tpsheet
- Assets/BundleAssets/Monster/NPC_03/NPC_03_walk/NPC_03_walk.tpsheet
- Assets/BundleAssets/Monster/NPC_04/NPC_04_build/NPC_04_build.tpsheet
- Assets/BundleAssets/Monster/NPC_04/NPC_04_FireFighting/NPC_04_FireFighting.tpsheet
- Assets/BundleAssets/Monster/NPC_04/NPC_04_idle/NPC_04_idle.tpsheet
- Assets/BundleAssets/Monster/NPC_04/NPC_04_life/NPC_04_life.tpsheet
- Assets/BundleAssets/Monster/NPC_04/NPC_04_run/NPC_04_run.tpsheet
- Assets/BundleAssets/Monster/NPC_04/NPC_04_walk/NPC_04_walk.tpsheet
- Assets/BundleAssets/Monster/NPC_06/NPC_06_walk/NPC_06_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1000/Hero_1000_attack/Hero_1000_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1000/Hero_1000_idle/Hero_1000_idle.tpsheet
